Location,Bedrooms,Bath,Floor_area_sqm,Latitude,Longitude
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,58,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,47,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,59,14.583771,121.059675
"Ortigas CBD, Pasig",3,2,102,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,57,14.583771,121.059675
"Oranbo, Pasig",2,2,106,14.575822,121.064324
"Ortigas CBD, Pasig",3,2,98,14.583771,121.059675
"Oranbo, Pasig",2,2,106,14.575822,121.064324
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,59,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,46,14.583771,121.059675
"San Antonio, Pasig",2,2,114,14.588377,121.059897
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675
"Pinagbuhatan, Pasig",2,1,37,14.555535,121.090095
"San Antonio, Pasig",1,1,70,14.588377,121.059897
"San Antonio, Pasig",1,1,70,14.588377,121.059897
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675
"San Antonio, Pasig",1,1,74,14.588377,121.059897
"San Antonio, Pasig",2,2,114,14.588377,121.059897
"San Antonio, Pasig",1,1,70,14.588377,121.059897
"San Antonio, Pasig",1,1,70,14.588377,121.059897
"Oranbo, Pasig",3,3,147,14.575822,121.064324
"Oranbo, Pasig",3,3,147,14.575822,121.064324
"Oranbo, Pasig",2,2,106,14.575822,121.064324
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,58,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,47,14.583771,121.059675
"Oranbo, Pasig",2,2,104,14.575822,121.064324
"Oranbo, Pasig",2,2,106,14.575822,121.064324
"Oranbo, Pasig",2,2,104,14.575822,121.064324
"San Antonio, Pasig",1,1,70,14.588377,121.059897
"Oranbo, Pasig",2,2,106,14.575822,121.064324
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675
"Ortigas CBD, Pasig",2,2,74,14.583771,121.059675
"Ortigas CBD, Pasig",1,1,59,14.583771,121.059675
"San Antonio, Pasig",2,2,114,14.588377,121.059897
"Ortigas CBD, Pasig",1,1,47,14.583771,121.059675
