Location,Bedrooms,Bath,Floor_area_sqm,Latitude,Longitude,Price_PHP,Pred:Price_PHP
"Ugong, Pasig",2,1,164,14.588882,121.079016,,"80,139,000"
"Ugong, Pasig",2,1,89,14.588882,121.079016,,"26,062,800"
"Ortigas CBD, Pasig",3,2,102,14.583771,121.059675,,"23,588,000"
"San Antonio, Pasig",2,2,109,14.588377,121.059897,,"43,040,500"
"Oranbo, Pasig",3,3,151,14.575822,121.064324,,"70,642,200"
"Ortigas CBD, Pasig",1,1,47,14.583771,121.059675,,"12,308,900"
"Ugong, Pasig",1,1,35,14.588882,121.079016,,"10,147,400"
"Ugong, Pasig",1,1,58,14.588882,121.079016,,"16,686,100"
"Ugong, Pasig",1,1,57,14.588882,121.079016,,"16,659,400"
"Oranbo, Pasig",1,1,39,14.575822,121.064324,,"12,994,300"
"San Antonio, Pasig",1,1,69,14.588377,121.059897,,"26,956,500"
"San Antonio, Pasig",1,1,69,14.588377,121.059897,,"26,956,500"
"San Antonio, Pasig",1,1,70,14.588377,121.059897,,"26,956,500"
"San Antonio, Pasig",1,1,74,14.588377,121.059897,,"26,368,000"
"Oranbo, Pasig",1,1,67,14.575822,121.064324,,"22,257,800"
"Oranbo, Pasig",1,1,66,14.575822,121.064324,,"22,120,400"
"Oranbo, Pasig",1,1,39,14.575822,121.064324,,"12,994,300"
"Ortigas CBD, Pasig",1,1,48,14.583771,121.059675,,"12,350,100"
"Ortigas CBD, Pasig",1,1,58,14.583771,121.059675,,"14,079,700"
"Oranbo, Pasig",1,1,66,14.575822,121.064324,,"22,120,400"
"Ortigas CBD, Pasig",2,2,74,14.583771,121.059675,,"18,363,100"
"Oranbo, Pasig",1,1,67,14.575822,121.064324,,"22,257,800"
"Ortigas CBD, Pasig",2,2,74,14.583771,121.059675,,"18,363,100"
"Ortigas CBD, Pasig",1,1,43,14.583771,121.059675,,"12,178,600"
"Ortigas CBD, Pasig",1,1,57,14.583771,121.059675,,"14,053,000"
"Ortigas CBD, Pasig",1,1,46,14.583771,121.059675,,"12,233,600"
"Ortigas CBD, Pasig",1,1,44,14.583771,121.059675,,"12,178,600"
"Oranbo, Pasig",1,1,70,14.575822,121.064324,,"23,642,800"
"San Antonio, Pasig",1,1,74,14.588377,121.059897,,"26,368,000"
"Ugong, Pasig",2,1,89,14.588882,121.079016,,"26,062,800"
"Ortigas CBD, Pasig",1,1,44,14.583771,121.059675,,"12,178,600"
"San Antonio, Pasig",2,2,114,14.588377,121.059897,,"41,090,800"
"Ugong, Pasig",2,1,89,14.588882,121.079016,,"26,062,800"
"Ugong, Pasig",1,1,35,14.588882,121.079016,,"10,147,400"
"Oranbo, Pasig",1,1,67,14.575822,121.064324,,"22,257,800"
"Oranbo, Pasig",1,1,70,14.575822,121.064324,,"23,642,800"
"San Antonio, Pasig",1,1,74,14.588377,121.059897,,"26,368,000"
"Ugong, Pasig",2,1,89,14.588882,121.079016,,"26,062,800"
"Oranbo, Pasig",1,1,45,14.575822,121.064324,,"13,328,900"
"Ugong, Pasig",2,1,89,14.588882,121.079016,,"26,062,800"
"San Antonio, Pasig",1,1,74,14.588377,121.059897,,"26,368,000"
"Oranbo, Pasig",1,1,70,14.575822,121.064324,,"23,642,800"
"Ortigas CBD, Pasig",1,1,44,14.583771,121.059675,,"12,178,600"
"Ortigas CBD, Pasig",1,1,47,14.583771,121.059675,,"12,308,900"
"Ortigas CBD, Pasig",1,1,46,14.583771,121.059675,,"12,233,600"
"Ortigas CBD, Pasig",3,2,102,14.583771,121.059675,,"23,588,000"
"Ortigas CBD, Pasig",1,1,59,14.583771,121.059675,,"15,380,400"
"Oranbo, Pasig",2,2,106,14.575822,121.064324,,"33,566,900"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Ortigas CBD, Pasig",1,1,57,14.583771,121.059675,,"14,053,000"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Ortigas CBD, Pasig",1,1,59,14.583771,121.059675,,"15,380,400"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Ortigas CBD, Pasig",1,1,58,14.583771,121.059675,,"14,079,700"
"Ortigas CBD, Pasig",1,1,47,14.583771,121.059675,,"12,308,900"
"Ortigas CBD, Pasig",1,1,59,14.583771,121.059675,,"15,380,400"
"Ortigas CBD, Pasig",3,2,102,14.583771,121.059675,,"23,588,000"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Ortigas CBD, Pasig",1,1,57,14.583771,121.059675,,"14,053,000"
"Oranbo, Pasig",2,2,106,14.575822,121.064324,,"33,566,900"
"Ortigas CBD, Pasig",3,2,98,14.583771,121.059675,,"22,409,300"
"Oranbo, Pasig",2,2,106,14.575822,121.064324,,"33,566,900"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Ortigas CBD, Pasig",1,1,59,14.583771,121.059675,,"15,380,400"
"Ortigas CBD, Pasig",1,1,46,14.583771,121.059675,,"12,233,600"
"San Antonio, Pasig",2,2,114,14.588377,121.059897,,"41,090,800"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Pinagbuhatan, Pasig",2,1,37,14.555535,121.090095,,"6,780,310"
"San Antonio, Pasig",1,1,70,14.588377,121.059897,,"26,956,500"
"San Antonio, Pasig",1,1,70,14.588377,121.059897,,"26,956,500"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"San Antonio, Pasig",1,1,74,14.588377,121.059897,,"26,368,000"
"San Antonio, Pasig",2,2,114,14.588377,121.059897,,"41,090,800"
"San Antonio, Pasig",1,1,70,14.588377,121.059897,,"26,956,500"
"San Antonio, Pasig",1,1,70,14.588377,121.059897,,"26,956,500"
"Oranbo, Pasig",3,3,147,14.575822,121.064324,,"70,642,200"
"Oranbo, Pasig",3,3,147,14.575822,121.064324,,"70,642,200"
"Oranbo, Pasig",2,2,106,14.575822,121.064324,,"33,566,900"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Ortigas CBD, Pasig",1,1,58,14.583771,121.059675,,"14,079,700"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Ortigas CBD, Pasig",1,1,47,14.583771,121.059675,,"12,308,900"
"Oranbo, Pasig",2,2,104,14.575822,121.064324,,"31,332,000"
"Oranbo, Pasig",2,2,106,14.575822,121.064324,,"33,566,900"
"Oranbo, Pasig",2,2,104,14.575822,121.064324,,"31,332,000"
"San Antonio, Pasig",1,1,70,14.588377,121.059897,,"26,956,500"
"Oranbo, Pasig",2,2,106,14.575822,121.064324,,"33,566,900"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Ortigas CBD, Pasig",1,1,52,14.583771,121.059675,,"12,858,700"
"Ortigas CBD, Pasig",2,2,74,14.583771,121.059675,,"18,363,100"
"Ortigas CBD, Pasig",1,1,59,14.583771,121.059675,,"15,380,400"
"San Antonio, Pasig",2,2,114,14.588377,121.059897,,"41,090,800"
"Ortigas CBD, Pasig",1,1,47,14.583771,121.059675,,"12,308,900"
